stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.04038e-01
 Reference value :  1.04043e-01
 Reference value :  1.04045e-01
 Reference value :  1.04048e-01
 Reference value :  1.04053e-01
 Reference value :  1.04055e-01
 Reference value :  1.04058e-01
 Reference value :  1.04063e-01
 Reference value :  1.04065e-01
 Reference value :  1.04068e-01
 Reference value :  1.04072e-01
 Reference value :  1.04075e-01
 Reference value :  1.04077e-01
 Reference value :  1.04080e-01
 Reference value :  1.04085e-01
 Reference value :  1.04087e-01
 Reference value :  1.04090e-01
 Reference value :  1.04092e-01
 Reference value :  1.04097e-01
 Reference value :  1.04099e-01
 Reference value :  1.04102e-01
 Reference value :  1.04105e-01
 Reference value :  1.04109e-01
 Reference value :  1.04112e-01
 Reference value :  1.04114e-01
 Reference value :  1.04119e-01
 Reference value :  1.04122e-01
 Reference value :  1.04124e-01
 Reference value :  1.04129e-01
 Reference value :  1.04131e-01
 Reference value :  1.04134e-01
 Reference value :  1.04138e-01
 Reference value :  1.04141e-01
 Reference value :  1.04143e-01
 Reference value :  1.04146e-01
 Reference value :  1.04150e-01
 Reference value :  1.04153e-01
 Reference value :  1.04156e-01
 Reference value :  1.04160e-01
 Reference value :  1.04163e-01
 Reference value :  1.04165e-01
 Reference value :  1.04168e-01
 Reference value :  1.04173e-01
 Reference value :  1.04175e-01
 Reference value :  1.04178e-01
 Reference value :  1.04180e-01
 Reference value :  1.04185e-01
 Reference value :  1.04187e-01
 Reference value :  1.04190e-01
 Reference value :  1.04195e-01
 Reference value :  1.04197e-01
 Reference value :  1.04200e-01
 Reference value :  1.04202e-01
 Reference value :  1.04207e-01
 Reference value :  1.04209e-01
 Reference value :  1.04212e-01
 Reference value :  1.04214e-01
 Reference value :  1.04219e-01
 Reference value :  1.04222e-01
 Reference value :  1.04224e-01
 Reference value :  1.04229e-01
 Reference value :  1.04231e-01
 Reference value :  1.04234e-01
 Reference value :  1.04239e-01
 Reference value :  1.04241e-01
 Reference value :  1.04244e-01
 Reference value :  1.04246e-01
 Reference value :  1.04251e-01
 Reference value :  1.04253e-01
 Reference value :  1.04256e-01
 Reference value :  1.04258e-01
 Reference value :  1.04261e-01
 Reference value :  1.04266e-01
 Reference value :  1.04268e-01
 Reference value :  1.04271e-01
 Reference value :  1.04273e-01
 Reference value :  1.04276e-01
 Reference value :  1.04280e-01
 Reference value :  1.04283e-01
 Reference value :  1.04285e-01
 Reference value :  1.04290e-01
 Reference value :  1.04293e-01
 Reference value :  1.04295e-01
 Reference value :  1.04298e-01
 Reference value :  1.04302e-01
 Reference value :  1.04305e-01
 Reference value :  1.04307e-01
 Reference value :  1.04312e-01
 Reference value :  1.04315e-01
 Reference value :  1.04317e-01
 Reference value :  1.04322e-01
 Reference value :  1.04324e-01
 Reference value :  1.04327e-01
 Reference value :  1.04331e-01
 Reference value :  1.04334e-01
 Reference value :  1.04337e-01
 Reference value :  1.04339e-01
 Reference value :  1.04344e-01
 Reference value :  1.04346e-01
 Reference value :  1.04349e-01
 Reference value :  1.04351e-01
 Reference value :  1.04356e-01
 Reference value :  1.04359e-01
 Reference value :  1.04361e-01
 Reference value :  1.04366e-01
 Reference value :  1.04368e-01
 Reference value :  1.04373e-01
 Reference value :  1.04376e-01
 Reference value :  1.04378e-01
 Reference value :  1.04381e-01
 Reference value :  1.04385e-01
 Reference value :  1.04388e-01
 Reference value :  1.04390e-01
 Reference value :  1.04395e-01
 Reference value :  1.04398e-01
 Reference value :  1.04400e-01
 Reference value :  1.04403e-01
 Reference value :  1.04408e-01
 Reference value :  1.04410e-01
 Reference value :  1.04415e-01
 Reference value :  1.04417e-01
 Reference value :  1.04420e-01
 Reference value :  1.04422e-01
 Reference value :  1.04427e-01
 Reference value :  1.04429e-01
 Reference value :  1.04432e-01
 Reference value :  1.04434e-01
 Reference value :  1.04437e-01
 Reference value :  1.04439e-01
 Reference value :  1.04444e-01
 Reference value :  1.04447e-01
 Reference value :  1.04451e-01
 Reference value :  1.04454e-01
 Reference value :  1.04456e-01
 Reference value :  1.04459e-01
 Reference value :  1.04464e-01
 Reference value :  1.04466e-01
 Reference value :  1.04469e-01
 Reference value :  1.04473e-01
 Reference value :  1.04476e-01
 Reference value :  1.04478e-01
 Reference value :  1.04481e-01
 Reference value :  1.04484e-01
 Reference value :  1.04488e-01
 Reference value :  1.04491e-01
 Reference value :  1.04493e-01
 Reference value :  1.04496e-01
 Reference value :  1.04498e-01
 Reference value :  1.04503e-01
 Reference value :  1.04505e-01
 Reference value :  1.04508e-01
 Reference value :  1.04510e-01
 Reference value :  1.04515e-01
 Reference value :  1.04518e-01
 Reference value :  1.04520e-01
 Reference value :  1.04522e-01
 Reference value :  1.04527e-01
 Reference value :  1.04530e-01
 Reference value :  1.04532e-01
 Reference value :  1.04535e-01
 Reference value :  1.04539e-01
 Reference value :  1.04542e-01
 Reference value :  1.04545e-01
 Reference value :  1.04549e-01
 Reference value :  1.04552e-01
 Reference value :  1.04554e-01
 Reference value :  1.04559e-01
 Reference value :  1.04561e-01
 Reference value :  1.04564e-01
 Reference value :  1.04569e-01
 Reference value :  1.04571e-01
 Reference value :  1.04574e-01
 Reference value :  1.04578e-01
 Reference value :  1.04581e-01
 Reference value :  1.04583e-01
 Reference value :  1.04586e-01
 Reference value :  1.04588e-01
 Reference value :  1.04593e-01
 Reference value :  1.04596e-01
 Reference value :  1.04598e-01
 Reference value :  1.04603e-01
 Reference value :  1.04605e-01
 Reference value :  1.04608e-01
 Reference value :  1.04613e-01
 Reference value :  1.04615e-01
 Reference value :  1.04618e-01
 Reference value :  1.04621e-01
 Reference value :  1.04625e-01
 Reference value :  1.04628e-01
 Reference value :  1.04632e-01
 Reference value :  1.04635e-01
 Reference value :  1.04637e-01
 Reference value :  1.04642e-01
 Reference value :  1.04645e-01
 Reference value :  1.04647e-01
 Reference value :  1.04652e-01
 Reference value :  1.04654e-01
 Reference value :  1.04657e-01
 Reference value :  1.04662e-01
 Reference value :  1.04664e-01
 Reference value :  1.04669e-01
 Reference value :  1.04671e-01
 Reference value :  1.04674e-01
 Reference value :  1.04679e-01
 Reference value :  1.04681e-01
 Reference value :  1.04684e-01
 Reference value :  1.04688e-01
 Reference value :  1.04691e-01
 Reference value :  1.04694e-01
 Reference value :  1.04696e-01
 Reference value :  1.04701e-01
 Reference value :  1.04703e-01
 Reference value :  1.04706e-01
 Reference value :  1.04710e-01
 Reference value :  1.04713e-01
 Reference value :  1.04716e-01
 Reference value :  1.04718e-01
 Reference value :  1.04723e-01
 Reference value :  1.04725e-01
 Reference value :  1.04728e-01
 Reference value :  1.04733e-01
 Reference value :  1.04735e-01
 Reference value :  1.04738e-01
 Reference value :  1.04742e-01
 Reference value :  1.04745e-01
 Reference value :  1.04748e-01
 Reference value :  1.04752e-01
 Reference value :  1.04755e-01
 Reference value :  1.04757e-01
 Reference value :  1.04762e-01
 Reference value :  1.04765e-01
 Reference value :  1.04767e-01
 Reference value :  1.04772e-01
 Reference value :  1.04774e-01
 Reference value :  1.04777e-01
 Reference value :  1.04782e-01
 Reference value :  1.04784e-01
 Reference value :  1.04789e-01
 Reference value :  1.04792e-01
 Reference value :  1.04794e-01
 Reference value :  1.04799e-01
 Reference value :  1.04801e-01
 Reference value :  1.04804e-01
 Reference value :  1.04809e-01
 Reference value :  1.04811e-01
 Reference value :  1.04814e-01
 Reference value :  1.04818e-01
 Reference value :  1.04821e-01
 Reference value :  1.04823e-01
 Reference value :  1.04828e-01
 Reference value :  1.04831e-01
 Reference value :  1.04835e-01
 Reference value :  1.04838e-01
 Reference value :  1.04840e-01
 Reference value :  1.04845e-01
 Reference value :  1.04848e-01
 Reference value :  1.04853e-01
 Reference value :  1.04855e-01
 Reference value :  1.04858e-01
 Reference value :  1.04862e-01
 Reference value :  1.04865e-01
 Reference value :  1.04870e-01
 Reference value :  1.04872e-01
 Reference value :  1.04877e-01
 Reference value :  1.04880e-01
 Reference value :  1.04882e-01
 Reference value :  1.04887e-01
 Reference value :  1.04890e-01
 Reference value :  1.04892e-01
 Reference value :  1.04897e-01
 Reference value :  1.04899e-01
 Reference value :  1.04902e-01
 Reference value :  1.04907e-01
 Reference value :  1.04909e-01
 Reference value :  1.04912e-01
 Reference value :  1.04916e-01
 Reference value :  1.04919e-01
 Reference value :  1.04921e-01
 Reference value :  1.04926e-01
 Reference value :  1.04929e-01
 Reference value :  1.04931e-01
 Reference value :  1.04936e-01
 Reference value :  1.04939e-01
 Reference value :  1.04941e-01
 Reference value :  1.04944e-01
 Reference value :  1.04946e-01
 Reference value :  1.04951e-01
 Reference value :  1.04953e-01
 Reference value :  1.04956e-01
 Reference value :  1.04958e-01
 Reference value :  1.04963e-01
 Reference value :  1.04966e-01
 Reference value :  1.04968e-01
 Reference value :  1.04971e-01
 Reference value :  1.04975e-01
 Reference value :  1.04978e-01
 Reference value :  1.04980e-01
 Reference value :  1.04984e-01
 Reference value :  1.04985e-01
 Reference value :  1.04990e-01
 Reference value :  1.04993e-01
 Reference value :  1.04995e-01
 Reference value :  1.04998e-01
 Reference value :  1.05002e-01
 Reference value :  1.05005e-01
 Reference value :  1.05007e-01
 Reference value :  1.05012e-01
 Reference value :  1.05015e-01
 Reference value :  1.05017e-01
 Reference value :  1.05022e-01
 Reference value :  1.05024e-01
 Reference value :  1.05027e-01
 Reference value :  1.05029e-01
 Reference value :  1.05034e-01
 Reference value :  1.05037e-01
 Reference value :  1.05039e-01
 Reference value :  1.05044e-01
 Reference value :  1.05046e-01
 Reference value :  1.05049e-01
 Reference value :  1.05051e-01
 Reference value :  1.05054e-01
 Reference value :  1.05059e-01
 Reference value :  1.05061e-01
 Reference value :  1.05064e-01
 Reference value :  1.05068e-01
 Reference value :  1.05071e-01
 Reference value :  1.05074e-01
 Reference value :  1.05078e-01
 Reference value :  1.05081e-01
 Reference value :  1.05083e-01
 Reference value :  1.05086e-01
 Reference value :  1.05091e-01
 Reference value :  1.05093e-01
 Reference value :  1.05096e-01
 Reference value :  1.05100e-01
 Reference value :  1.05103e-01
 Reference value :  1.05106e-01
 Reference value :  1.05110e-01
 Reference value :  1.05113e-01
 Reference value :  1.05115e-01
 Reference value :  1.05120e-01
 Reference value :  1.05123e-01
 Reference value :  1.05125e-01
 Reference value :  1.05128e-01
 Reference value :  1.05130e-01
 Reference value :  1.05135e-01
 Reference value :  1.05137e-01
 Reference value :  1.05140e-01
 Reference value :  1.05142e-01
 Reference value :  1.05145e-01
 Reference value :  1.05150e-01
 Reference value :  1.05152e-01
 Reference value :  1.05155e-01
 Reference value :  1.05159e-01
 Reference value :  1.05162e-01
 Reference value :  1.05164e-01
 Reference value :  1.05169e-01
 Reference value :  1.05172e-01
 Reference value :  1.05174e-01
 Reference value :  1.05177e-01
 Reference value :  1.05179e-01
 Reference value :  1.05184e-01
 Reference value :  1.05187e-01
 Reference value :  1.05189e-01
 Reference value :  1.05191e-01
 Reference value :  1.05196e-01
 Reference value :  1.05199e-01
 Reference value :  1.05201e-01
 Reference value :  1.05204e-01
 Reference value :  1.05208e-01
 Reference value :  1.05211e-01
 Reference value :  1.05216e-01
 Reference value :  1.05218e-01
 Reference value :  1.05221e-01
 Reference value :  1.05223e-01
 Reference value :  1.05228e-01
 Reference value :  1.05231e-01
 Reference value :  1.05233e-01
 Reference value :  1.05238e-01
 Reference value :  1.05240e-01
 Reference value :  1.05243e-01
 Reference value :  1.05247e-01
 Reference value :  1.05250e-01
 Reference value :  1.05253e-01
 Reference value :  1.05257e-01
 Reference value :  1.05260e-01
 Reference value :  1.05262e-01
 Reference value :  1.05267e-01
 Reference value :  1.05270e-01
 Reference value :  1.05272e-01
 Reference value :  1.05275e-01
 Reference value :  1.05279e-01
 Reference value :  1.05282e-01
 Reference value :  1.05284e-01
 Reference value :  1.05289e-01
 Reference value :  1.05292e-01
 Reference value :  1.05294e-01
 Reference value :  1.05299e-01
 Reference value :  1.05301e-01
 Reference value :  1.05304e-01
 Reference value :  1.05309e-01
 Reference value :  1.05311e-01
 Reference value :  1.05314e-01
 Reference value :  1.05316e-01
 Reference value :  1.05321e-01
 Reference value :  1.05324e-01
 Reference value :  1.05326e-01
 Reference value :  1.05331e-01
 Reference value :  1.05333e-01
 Reference value :  1.05336e-01
 Reference value :  1.05339e-01
 Reference value :  1.05343e-01
 Reference value :  1.05346e-01
 Reference value :  1.05348e-01
 Reference value :  1.05353e-01
 Reference value :  1.05356e-01
 Reference value :  1.05358e-01
 Reference value :  1.05363e-01
 Reference value :  1.05365e-01
 Reference value :  1.05368e-01
 Reference value :  1.05373e-01
 Reference value :  1.05375e-01
 Reference value :  1.05378e-01
 Reference value :  1.05382e-01
 Reference value :  1.05385e-01
 Reference value :  1.05387e-01
 Reference value :  1.05392e-01
 Reference value :  1.05395e-01
 Reference value :  1.05397e-01
 Reference value :  1.05400e-01
 Reference value :  1.05404e-01
 Reference value :  1.05407e-01
 Reference value :  1.05409e-01
 Reference value :  1.05412e-01
 Reference value :  1.05417e-01
 Reference value :  1.05419e-01
 Reference value :  1.05422e-01
 Reference value :  1.05426e-01
 Reference value :  1.05429e-01
 Reference value :  1.05431e-01
 Reference value :  1.05436e-01
 Reference value :  1.05439e-01
 Reference value :  1.05441e-01
 Reference value :  1.05444e-01
 Reference value :  1.05448e-01
 Reference value :  1.05451e-01
 Reference value :  1.05453e-01
 Reference value :  1.05456e-01
 Reference value :  1.05461e-01
 Reference value :  1.05463e-01
 Reference value :  1.05466e-01
 Reference value :  1.05470e-01
 Reference value :  1.05473e-01
 Reference value :  1.05476e-01
 Reference value :  1.05478e-01
 Reference value :  1.05483e-01
 Reference value :  1.05485e-01
 Reference value :  1.05488e-01
 Reference value :  1.05490e-01
 Reference value :  1.05495e-01
 Reference value :  1.05497e-01
 Reference value :  1.05500e-01
 Reference value :  1.05503e-01
 Reference value :  1.05507e-01
 Reference value :  1.05510e-01
 Reference value :  1.05512e-01
 Reference value :  1.05515e-01
 Reference value :  1.05520e-01
 Reference value :  1.05522e-01
 Reference value :  1.05524e-01
 Reference value :  1.05527e-01
 Reference value :  1.05532e-01
 Reference value :  1.05534e-01
 Reference value :  1.05537e-01
 Reference value :  1.05539e-01
 Reference value :  1.05544e-01
 Reference value :  1.05546e-01
 Reference value :  1.05551e-01
 Reference value :  1.05554e-01
 Reference value :  1.05556e-01
 Reference value :  1.05559e-01
 Reference value :  1.05563e-01
 Reference value :  1.05566e-01
 Reference value :  1.05571e-01
 Reference value :  1.05573e-01
 Reference value :  1.05578e-01
 Reference value :  1.05581e-01
 Reference value :  1.05583e-01
 Reference value :  1.05586e-01
 Reference value :  1.05590e-01
 Reference value :  1.05593e-01
 Reference value :  1.05595e-01
 Reference value :  1.05600e-01
 Reference value :  1.05603e-01
 Reference value :  1.05605e-01
 Reference value :  1.05610e-01
 Reference value :  1.05612e-01
 Reference value :  1.05615e-01
 Reference value :  1.05620e-01
 Reference value :  1.05622e-01
 Reference value :  1.05625e-01
 Reference value :  1.05629e-01
 Reference value :  1.05632e-01
 Reference value :  1.05634e-01
 Reference value :  1.05639e-01
 Reference value :  1.05642e-01
 Reference value :  1.05646e-01
 Reference value :  1.05649e-01
 Reference value :  1.05652e-01
 Reference value :  1.05656e-01
 Reference value :  1.05659e-01
 Reference value :  1.05661e-01
 Reference value :  1.05664e-01
 Reference value :  1.05669e-01
 Reference value :  1.05671e-01
 Reference value :  1.05673e-01
 Reference value :  1.05678e-01
 Reference value :  1.05681e-01
 Reference value :  1.05683e-01
 Reference value :  1.05686e-01
 Reference value :  1.05690e-01
 Reference value :  1.05693e-01
 Reference value :  1.05695e-01
 Reference value :  1.05700e-01
 Reference value :  1.05703e-01
 Reference value :  1.05707e-01
 Reference value :  1.05710e-01
 Reference value :  1.05712e-01
 Reference value :  1.05717e-01
 Reference value :  1.05720e-01
 Reference value :  1.05722e-01
 Reference value :  1.05725e-01
 Reference value :  1.05729e-01
 Reference value :  1.05732e-01
 Reference value :  1.05734e-01
 Reference value :  1.05739e-01
 Reference value :  1.05742e-01
 Reference value :  1.05744e-01
 Reference value :  1.05749e-01
 Reference value :  1.05751e-01
 Reference value :  1.05754e-01
 Reference value :  1.05759e-01
 Reference value :  1.05761e-01
 Reference value :  1.05764e-01
 Reference value :  1.05769e-01
 Reference value :  1.05771e-01
 Reference value :  1.05774e-01
 Reference value :  1.05778e-01
 Reference value :  1.05781e-01
 Reference value :  1.05783e-01
 Reference value :  1.05788e-01
 Reference value :  1.05791e-01
 Reference value :  1.05793e-01
 Reference value :  1.05798e-01
 Reference value :  1.05801e-01
 Reference value :  1.05803e-01
 Reference value :  1.05808e-01
 Reference value :  1.05810e-01
 Reference value :  1.05813e-01
 Reference value :  1.05815e-01
 Reference value :  1.05820e-01
 Reference value :  1.05822e-01
 Reference value :  1.05825e-01
 Reference value :  1.05827e-01
 Reference value :  1.05830e-01
 Reference value :  1.05835e-01
 Reference value :  1.05837e-01
 Reference value :  1.05840e-01
 Reference value :  1.05844e-01
 Reference value :  1.05847e-01
 Reference value :  1.05849e-01
 Reference value :  1.05854e-01
 Reference value :  1.05857e-01
 Reference value :  1.05859e-01
 Reference value :  1.05864e-01
 Reference value :  1.05866e-01
 Reference value :  1.05869e-01
 Reference value :  1.05873e-01
 Reference value :  1.05876e-01
 Reference value :  1.05879e-01
 Reference value :  1.05881e-01
 Reference value :  1.05883e-01
 Reference value :  1.05888e-01
 Reference value :  1.05891e-01
 Reference value :  1.05893e-01
 Reference value :  1.05898e-01
 Reference value :  1.05901e-01
 Reference value :  1.05903e-01
 Reference value :  1.05905e-01
 Reference value :  1.05910e-01
 Reference value :  1.05913e-01
 Reference value :  1.05917e-01
 Reference value :  1.05920e-01
 Reference value :  1.05923e-01
 Reference value :  1.05927e-01
 Reference value :  1.05930e-01
 Reference value :  1.05932e-01
 Reference value :  1.05937e-01
 Reference value :  1.05940e-01
 Reference value :  1.05942e-01
 Reference value :  1.05947e-01
 Reference value :  1.05949e-01
 Reference value :  1.05954e-01
 Reference value :  1.05957e-01
 Reference value :  1.05959e-01
 Reference value :  1.05964e-01
 Reference value :  1.05966e-01
 Reference value :  1.05969e-01
 Reference value :  1.05974e-01
 Reference value :  1.05976e-01
 Reference value :  1.05979e-01
 Reference value :  1.05983e-01
 Reference value :  1.05986e-01
 Reference value :  1.05988e-01
 Reference value :  1.05991e-01
 Reference value :  1.05995e-01
 Reference value :  1.05998e-01
 Reference value :  1.06001e-01
 Reference value :  1.06005e-01
 Reference value :  1.06008e-01
 Reference value :  1.06010e-01
 Reference value :  1.06015e-01
 Reference value :  1.06018e-01
 Reference value :  1.06020e-01
 Reference value :  1.06025e-01
 Reference value :  1.06028e-01
 Reference value :  1.06032e-01
 Reference value :  1.06035e-01
 Reference value :  1.06037e-01
 Reference value :  1.06042e-01
 Reference value :  1.06045e-01
 Reference value :  1.06047e-01
 Reference value :  1.06050e-01
 Reference value :  1.06054e-01
 Reference value :  1.06057e-01
 Reference value :  1.06059e-01
 Reference value :  1.06062e-01
 Reference value :  1.06067e-01
 Reference value :  1.06069e-01
 Reference value :  1.06074e-01
 Reference value :  1.06076e-01
 Reference value :  1.06079e-01
 Reference value :  1.06084e-01
 Reference value :  1.06086e-01
 Reference value :  1.06091e-01
 Reference value :  1.06094e-01
 Reference value :  1.06098e-01
 Reference value :  1.06101e-01
 Reference value :  1.06103e-01
 Reference value :  1.06108e-01
 Reference value :  1.06111e-01
 Reference value :  1.06113e-01
 Reference value :  1.06118e-01
 Reference value :  1.06123e-01
 Reference value :  1.06125e-01
 Reference value :  1.06128e-01
 Reference value :  1.06133e-01
 Reference value :  1.06135e-01
 Reference value :  1.06138e-01
 Reference value :  1.06142e-01
 Reference value :  1.06145e-01
 Reference value :  1.06147e-01
 Reference value :  1.06152e-01
 Reference value :  1.06155e-01
 Reference value :  1.06160e-01
 Reference value :  1.06162e-01
 Reference value :  1.06167e-01
 Reference value :  1.06169e-01
 Reference value :  1.06172e-01
 Reference value :  1.06177e-01
 Reference value :  1.06179e-01
 Reference value :  1.06182e-01
 Reference value :  1.06186e-01
 Reference value :  1.06189e-01
 Reference value :  1.06191e-01
 Reference value :  1.06194e-01
 Reference value :  1.06199e-01
 Reference value :  1.06201e-01
 Reference value :  1.06206e-01
 Reference value :  1.06211e-01
 Reference value :  1.06213e-01
 Reference value :  1.06216e-01
 Reference value :  1.06221e-01
 Reference value :  1.06223e-01
 Reference value :  1.06228e-01
 Reference value :  1.06231e-01
 Reference value :  1.06235e-01
 Reference value :  1.06238e-01
 Reference value :  1.06240e-01
 Reference value :  1.06245e-01
 Reference value :  1.06248e-01
 Reference value :  1.06250e-01
 Reference value :  1.06255e-01
 Reference value :  1.06257e-01
 Reference value :  1.06260e-01
 Reference value :  1.06265e-01
 Reference value :  1.06267e-01
 Reference value :  1.06272e-01
 Reference value :  1.06275e-01
 Reference value :  1.06277e-01
 Reference value :  1.06282e-01
 Reference value :  1.06284e-01
 Reference value :  1.06288e-01
 Reference value :  1.06292e-01
 Reference value :  1.06294e-01
 Reference value :  1.06299e-01
 Reference value :  1.06304e-01
 Reference value :  1.06309e-01
 Reference value :  1.06311e-01
 Reference value :  1.06314e-01
 Reference value :  1.06319e-01
 Reference value :  1.06321e-01
 Reference value :  1.06326e-01
 Reference value :  1.06329e-01
 Reference value :  1.06332e-01
 Reference value :  1.06336e-01
 Reference value :  1.06339e-01
 Reference value :  1.06343e-01
 Reference value :  1.06346e-01
 Reference value :  1.06348e-01
 Reference value :  1.06353e-01
 Reference value :  1.06358e-01
 Reference value :  1.06360e-01
 Reference value :  1.06365e-01
 Reference value :  1.06368e-01
 Reference value :  1.06373e-01
 Reference value :  1.06375e-01
 Reference value :  1.06378e-01
 Reference value :  1.06382e-01
 Reference value :  1.06387e-01
 Reference value :  1.06390e-01
 Reference value :  1.06392e-01
 Reference value :  1.06397e-01
 Reference value :  1.06400e-01
 Reference value :  1.06402e-01
 Reference value :  1.06407e-01
 Reference value :  1.06412e-01
 Reference value :  1.06414e-01
 Reference value :  1.06419e-01
 Reference value :  1.06422e-01
 Reference value :  1.06426e-01
 Reference value :  1.06429e-01
 Reference value :  1.06434e-01
 Reference value :  1.06439e-01
 Reference value :  1.06441e-01
 Reference value :  1.06444e-01
 Reference value :  1.06449e-01
 Reference value :  1.06453e-01
 Reference value :  1.06456e-01
 Reference value :  1.06459e-01
 Reference value :  1.06463e-01
 Reference value :  1.06466e-01
 Reference value :  1.06471e-01
 Reference value :  1.06473e-01
 Reference value :  1.06475e-01
 Reference value :  1.06480e-01
 Reference value :  1.06483e-01
 Reference value :  1.06488e-01
 Reference value :  1.06493e-01
 Reference value :  1.06497e-01
 Reference value :  1.06500e-01
 Reference value :  1.06505e-01
 Reference value :  1.06507e-01
 Reference value :  1.06510e-01
 Reference value :  1.06515e-01
 Reference value :  1.06517e-01
 Reference value :  1.06522e-01
 Reference value :  1.06527e-01
 Reference value :  1.06529e-01
 Reference value :  1.06534e-01
 Reference value :  1.06537e-01
 Reference value :  1.06542e-01
 Reference value :  1.06544e-01
 Reference value :  1.06549e-01
 Reference value :  1.06551e-01
 Reference value :  1.06556e-01
 Reference value :  1.06559e-01
 Reference value :  1.06561e-01
 Reference value :  1.06566e-01
 Reference value :  1.06569e-01
 Reference value :  1.06573e-01
 Reference value :  1.06578e-01
 Reference value :  1.06581e-01
 Reference value :  1.06583e-01
 Reference value :  1.06588e-01
 Reference value :  1.06593e-01
 Reference value :  1.06596e-01
 Reference value :  1.06598e-01
 Reference value :  1.06603e-01
 Reference value :  1.06605e-01
 Reference value :  1.06610e-01
 Reference value :  1.06613e-01
 Reference value :  1.06618e-01
 Reference value :  1.06622e-01
 Reference value :  1.06627e-01
 Reference value :  1.06630e-01
 Reference value :  1.06632e-01
 Reference value :  1.06637e-01
 Reference value :  1.06642e-01
 Reference value :  1.06647e-01
 Reference value :  1.06649e-01
 Reference value :  1.06654e-01
 Reference value :  1.06657e-01
 Reference value :  1.06662e-01
 Reference value :  1.06666e-01
 Reference value :  1.06669e-01
 Reference value :  1.06674e-01
 Reference value :  1.06679e-01
 Reference value :  1.06681e-01
 Reference value :  1.06686e-01
 Reference value :  1.06691e-01
 Reference value :  1.06694e-01
 Reference value :  1.06698e-01
 Reference value :  1.06703e-01
 Reference value :  1.06708e-01
 Reference value :  1.06710e-01
 Reference value :  1.06713e-01
 Reference value :  1.06723e-01
 Reference value :  1.06725e-01
 Reference value :  1.06728e-01
 Reference value :  1.06733e-01
 Reference value :  1.06737e-01
 Reference value :  1.06740e-01
 Reference value :  1.06745e-01
 Reference value :  1.06747e-01
 Reference value :  1.06752e-01
 Reference value :  1.06757e-01
 Reference value :  1.06759e-01
 Reference value :  1.06764e-01
 Reference value :  1.06769e-01
 Reference value :  1.06774e-01
 Reference value :  1.06779e-01
 Reference value :  1.06782e-01
 Reference value :  1.06786e-01
 Reference value :  1.06791e-01
 Reference value :  1.06796e-01
 Reference value :  1.06799e-01
 Reference value :  1.06801e-01
 Reference value :  1.06808e-01
 Reference value :  1.06811e-01
 Reference value :  1.06818e-01
 Reference value :  1.06821e-01
 Reference value :  1.06826e-01
 Reference value :  1.06830e-01
 Reference value :  1.06835e-01
 Reference value :  1.06840e-01
 Reference value :  1.06845e-01
 Reference value :  1.06850e-01
 Reference value :  1.06853e-01
 Reference value :  1.06860e-01
 Reference value :  1.06862e-01
 Reference value :  1.06867e-01
 Reference value :  1.06872e-01
 Reference value :  1.06877e-01
 Reference value :  1.06884e-01
 Reference value :  1.06891e-01
 Reference value :  1.06899e-01
 Reference value :  1.06906e-01
 Reference value :  1.06916e-01
 Reference value :  1.06923e-01
 Reference value :  1.06933e-01
 Reference value :  1.06940e-01
 Reference value :  1.06948e-01
 Reference value :  1.06957e-01
 Reference value :  1.06964e-01
 Reference value :  1.06972e-01
 Reference value :  1.06982e-01
 Reference value :  1.06989e-01
 Reference value :  1.06999e-01
 Reference value :  1.07006e-01
 Reference value :  1.07016e-01
 Reference value :  1.07023e-01
 Reference value :  1.07031e-01
 Reference value :  1.07040e-01
 Reference value :  1.07048e-01
 Reference value :  1.07053e-01
 Reference value :  1.07061e-01
 Reference value :  1.07067e-01
 Reference value :  1.07076e-01
 Reference value :  1.07084e-01
 Reference value :  1.07092e-01
 Reference value :  1.07099e-01
 Reference value :  1.07107e-01
 Reference value :  1.07114e-01
 Reference value :  1.07121e-01
 Reference value :  1.07129e-01
 Reference value :  1.07136e-01
 Reference value :  1.07143e-01
 Reference value :  1.07151e-01
 Reference value :  1.07158e-01
 Reference value :  1.07165e-01
 Reference value :  1.07175e-01
 Reference value :  1.07182e-01
 Reference value :  1.07190e-01
 Reference value :  1.07197e-01
 Reference value :  1.07204e-01
 Reference value :  1.07214e-01
 Reference value :  1.07221e-01
 Reference value :  1.07229e-01
 Reference value :  1.07236e-01
 Reference value :  1.07243e-01
 Reference value :  1.07251e-01
 Reference value :  1.07258e-01
 Reference value :  1.07266e-01
 Reference value :  1.07273e-01
 Reference value :  1.07283e-01
 Reference value :  1.07290e-01
 Reference value :  1.07297e-01
 Reference value :  1.07305e-01
 Reference value :  1.07312e-01
 Reference value :  1.07319e-01
 Reference value :  1.07327e-01
 Reference value :  1.07334e-01
 Reference value :  1.07341e-01
 Reference value :  1.07349e-01
 Reference value :  1.07356e-01
 Reference value :  1.07363e-01
 Reference value :  1.07371e-01
 Reference value :  1.07376e-01
 Reference value :  1.07385e-01
