stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  9.73315e-02
 Reference value :  9.73351e-02
 Reference value :  9.73376e-02
 Reference value :  9.73407e-02
 Reference value :  9.73443e-02
 Reference value :  9.73474e-02
 Reference value :  9.73499e-02
 Reference value :  9.73529e-02
 Reference value :  9.73554e-02
 Reference value :  9.73594e-02
 Reference value :  9.73621e-02
 Reference value :  9.73646e-02
 Reference value :  9.73676e-02
 Reference value :  9.73701e-02
 Reference value :  9.73726e-02
 Reference value :  9.73762e-02
 Reference value :  9.73793e-02
 Reference value :  9.73818e-02
 Reference value :  9.73847e-02
 Reference value :  9.73872e-02
 Reference value :  9.73916e-02
 Reference value :  9.73941e-02
 Reference value :  9.73970e-02
 Reference value :  9.74003e-02
 Reference value :  9.74038e-02
 Reference value :  9.74068e-02
 Reference value :  9.74111e-02
 Reference value :  9.74140e-02
 Reference value :  9.74167e-02
 Reference value :  9.74209e-02
 Reference value :  9.74234e-02
 Reference value :  9.74263e-02
 Reference value :  9.74288e-02
 Reference value :  9.74332e-02
 Reference value :  9.74356e-02
 Reference value :  9.74381e-02
 Reference value :  9.74429e-02
 Reference value :  9.74455e-02
 Reference value :  9.74484e-02
 Reference value :  9.74528e-02
 Reference value :  9.74553e-02
 Reference value :  9.74582e-02
 Reference value :  9.74625e-02
 Reference value :  9.74650e-02
 Reference value :  9.74699e-02
 Reference value :  9.74724e-02
 Reference value :  9.74753e-02
 Reference value :  9.74797e-02
 Reference value :  9.74870e-02
 Reference value :  9.74943e-02
 Reference value :  9.75017e-02
 Reference value :  9.75071e-02
 Reference value :  9.75164e-02
 Reference value :  9.75213e-02
 Reference value :  9.75287e-02
 Reference value :  9.75384e-02
 Reference value :  9.75458e-02
 Reference value :  9.75531e-02
 Reference value :  9.75604e-02
 Reference value :  9.75677e-02
 Reference value :  9.75751e-02
 Reference value :  9.75824e-02
 Reference value :  9.75921e-02
 Reference value :  9.75972e-02
 Reference value :  9.76068e-02
 Reference value :  9.76143e-02
 Reference value :  9.76216e-02
 Reference value :  9.76290e-02
 Reference value :  9.76387e-02
 Reference value :  9.76461e-02
 Reference value :  9.76534e-02
 Reference value :  9.76608e-02
 Reference value :  9.76681e-02
 Reference value :  9.76755e-02
 Reference value :  9.76853e-02
 Reference value :  9.76926e-02
 Reference value :  9.77000e-02
 Reference value :  9.77074e-02
 Reference value :  9.77171e-02
 Reference value :  9.77244e-02
 Reference value :  9.77318e-02
 Reference value :  9.77415e-02
 Reference value :  9.77489e-02
 Reference value :  9.77563e-02
 Reference value :  9.77661e-02
 Reference value :  9.77734e-02
 Reference value :  9.77807e-02
 Reference value :  9.77903e-02
 Reference value :  9.77955e-02
 Reference value :  9.78029e-02
 Reference value :  9.78102e-02
 Reference value :  9.78199e-02
 Reference value :  9.78272e-02
 Reference value :  9.78347e-02
 Reference value :  9.78443e-02
 Reference value :  9.78540e-02
 Reference value :  9.78614e-02
 Reference value :  9.78706e-02
 Reference value :  9.78785e-02
 Reference value :  9.78859e-02
 Reference value :  9.78933e-02
 Reference value :  9.79008e-02
 Reference value :  9.79080e-02
 Reference value :  9.79154e-02
 Reference value :  9.79250e-02
 Reference value :  9.79324e-02
 Reference value :  9.79397e-02
 Reference value :  9.79471e-02
 Reference value :  9.79544e-02
 Reference value :  9.79618e-02
 Reference value :  9.79691e-02
 Reference value :  9.79765e-02
 Reference value :  9.79838e-02
 Reference value :  9.79912e-02
 Reference value :  9.79985e-02
 Reference value :  9.80059e-02
 Reference value :  9.80133e-02
 Reference value :  9.80206e-02
 Reference value :  9.80280e-02
 Reference value :  9.80354e-02
 Reference value :  9.80427e-02
 Reference value :  9.80501e-02
 Reference value :  9.80575e-02
 Reference value :  9.80648e-02
 Reference value :  9.80721e-02
 Reference value :  9.80793e-02
 Reference value :  9.80845e-02
 Reference value :  9.80916e-02
 Reference value :  9.81012e-02
 Reference value :  9.81086e-02
 Reference value :  9.81159e-02
 Reference value :  9.81233e-02
 Reference value :  9.81307e-02
 Reference value :  9.81381e-02
 Reference value :  9.81454e-02
 Reference value :  9.81551e-02
 Reference value :  9.81625e-02
 Reference value :  9.81722e-02
 Reference value :  9.81796e-02
 Reference value :  9.81871e-02
 Reference value :  9.81968e-02
 Reference value :  9.82042e-02
 Reference value :  9.82139e-02
 Reference value :  9.82213e-02
 Reference value :  9.82291e-02
 Reference value :  9.82384e-02
 Reference value :  9.82458e-02
 Reference value :  9.82555e-02
 Reference value :  9.82629e-02
 Reference value :  9.82726e-02
 Reference value :  9.82800e-02
 Reference value :  9.82875e-02
 Reference value :  9.82971e-02
 Reference value :  9.83046e-02
 Reference value :  9.83143e-02
 Reference value :  9.83217e-02
 Reference value :  9.83291e-02
 Reference value :  9.83387e-02
 Reference value :  9.83461e-02
 Reference value :  9.83535e-02
 Reference value :  9.83608e-02
 Reference value :  9.83682e-02
 Reference value :  9.83756e-02
 Reference value :  9.83853e-02
 Reference value :  9.83927e-02
 Reference value :  9.84000e-02
 Reference value :  9.84073e-02
 Reference value :  9.84147e-02
 Reference value :  9.84220e-02
 Reference value :  9.84296e-02
 Reference value :  9.84367e-02
 Reference value :  9.84464e-02
 Reference value :  9.84515e-02
 Reference value :  9.84612e-02
 Reference value :  9.84664e-02
 Reference value :  9.84759e-02
 Reference value :  9.84833e-02
 Reference value :  9.84907e-02
 Reference value :  9.84980e-02
 Reference value :  9.85072e-02
 Reference value :  9.85129e-02
 Reference value :  9.85224e-02
 Reference value :  9.85298e-02
 Reference value :  9.85371e-02
 Reference value :  9.85468e-02
 Reference value :  9.85541e-02
 Reference value :  9.85616e-02
 Reference value :  9.85689e-02
 Reference value :  9.85762e-02
 Reference value :  9.85836e-02
 Reference value :  9.85911e-02
 Reference value :  9.85984e-02
 Reference value :  9.86080e-02
 Reference value :  9.86154e-02
 Reference value :  9.86228e-02
 Reference value :  9.86302e-02
 Reference value :  9.86375e-02
 Reference value :  9.86472e-02
 Reference value :  9.86523e-02
 Reference value :  9.86619e-02
 Reference value :  9.86693e-02
 Reference value :  9.86767e-02
 Reference value :  9.86840e-02
 Reference value :  9.86915e-02
 Reference value :  9.87011e-02
 Reference value :  9.87085e-02
 Reference value :  9.87159e-02
 Reference value :  9.87233e-02
 Reference value :  9.87306e-02
 Reference value :  9.87380e-02
 Reference value :  9.87478e-02
 Reference value :  9.87551e-02
 Reference value :  9.87625e-02
 Reference value :  9.87698e-02
 Reference value :  9.87772e-02
 Reference value :  9.87847e-02
 Reference value :  9.87943e-02
 Reference value :  9.88017e-02
 Reference value :  9.88090e-02
 Reference value :  9.88165e-02
 Reference value :  9.88238e-02
 Reference value :  9.88335e-02
 Reference value :  9.88409e-02
 Reference value :  9.88482e-02
 Reference value :  9.88556e-02
 Reference value :  9.88630e-02
 Reference value :  9.88704e-02
 Reference value :  9.88801e-02
 Reference value :  9.88874e-02
 Reference value :  9.88948e-02
 Reference value :  9.89022e-02
 Reference value :  9.89096e-02
 Reference value :  9.89192e-02
 Reference value :  9.89266e-02
 Reference value :  9.89340e-02
 Reference value :  9.89414e-02
 Reference value :  9.89510e-02
 Reference value :  9.89584e-02
 Reference value :  9.89658e-02
 Reference value :  9.89732e-02
 Reference value :  9.89805e-02
 Reference value :  9.89879e-02
 Reference value :  9.89953e-02
 Reference value :  9.90049e-02
 Reference value :  9.90124e-02
 Reference value :  9.90197e-02
 Reference value :  9.90271e-02
 Reference value :  9.90368e-02
 Reference value :  9.90442e-02
 Reference value :  9.90516e-02
 Reference value :  9.90589e-02
 Reference value :  9.90663e-02
 Reference value :  9.90738e-02
 Reference value :  9.90833e-02
 Reference value :  9.90908e-02
 Reference value :  9.90983e-02
 Reference value :  9.91080e-02
 Reference value :  9.91154e-02
 Reference value :  9.91251e-02
 Reference value :  9.91325e-02
 Reference value :  9.91398e-02
 Reference value :  9.91473e-02
 Reference value :  9.91570e-02
 Reference value :  9.91643e-02
 Reference value :  9.91717e-02
 Reference value :  9.91791e-02
 Reference value :  9.91865e-02
 Reference value :  9.91961e-02
 Reference value :  9.92035e-02
 Reference value :  9.92109e-02
 Reference value :  9.92182e-02
 Reference value :  9.92256e-02
 Reference value :  9.92353e-02
 Reference value :  9.92427e-02
 Reference value :  9.92501e-02
 Reference value :  9.92575e-02
 Reference value :  9.92671e-02
 Reference value :  9.92745e-02
 Reference value :  9.92819e-02
 Reference value :  9.92916e-02
 Reference value :  9.92989e-02
 Reference value :  9.93063e-02
 Reference value :  9.93137e-02
 Reference value :  9.93233e-02
 Reference value :  9.93307e-02
 Reference value :  9.93380e-02
 Reference value :  9.93454e-02
 Reference value :  9.93528e-02
 Reference value :  9.93625e-02
 Reference value :  9.93674e-02
 Reference value :  9.93749e-02
 Reference value :  9.93845e-02
 Reference value :  9.93920e-02
 Reference value :  9.94017e-02
 Reference value :  9.94091e-02
 Reference value :  9.94166e-02
 Reference value :  9.94263e-02
 Reference value :  9.94338e-02
 Reference value :  9.94412e-02
 Reference value :  9.94485e-02
 Reference value :  9.94558e-02
 Reference value :  9.94632e-02
 Reference value :  9.94707e-02
 Reference value :  9.94803e-02
 Reference value :  9.94876e-02
 Reference value :  9.94950e-02
 Reference value :  9.95026e-02
 Reference value :  9.95121e-02
 Reference value :  9.95195e-02
 Reference value :  9.95268e-02
 Reference value :  9.95342e-02
 Reference value :  9.95391e-02
 Reference value :  9.95468e-02
 Reference value :  9.95539e-02
 Reference value :  9.95636e-02
 Reference value :  9.95709e-02
 Reference value :  9.95783e-02
 Reference value :  9.95857e-02
 Reference value :  9.95931e-02
 Reference value :  9.96028e-02
 Reference value :  9.96101e-02
 Reference value :  9.96175e-02
 Reference value :  9.96249e-02
 Reference value :  9.96322e-02
 Reference value :  9.96396e-02
 Reference value :  9.96493e-02
 Reference value :  9.96543e-02
 Reference value :  9.96640e-02
 Reference value :  9.96713e-02
 Reference value :  9.96786e-02
 Reference value :  9.96861e-02
 Reference value :  9.96957e-02
 Reference value :  9.97032e-02
 Reference value :  9.97105e-02
 Reference value :  9.97179e-02
 Reference value :  9.97253e-02
 Reference value :  9.97327e-02
 Reference value :  9.97401e-02
 Reference value :  9.97497e-02
 Reference value :  9.97570e-02
 Reference value :  9.97645e-02
 Reference value :  9.97719e-02
 Reference value :  9.97792e-02
 Reference value :  9.97866e-02
 Reference value :  9.97940e-02
 Reference value :  9.98036e-02
 Reference value :  9.98110e-02
 Reference value :  9.98184e-02
 Reference value :  9.98258e-02
 Reference value :  9.98355e-02
 Reference value :  9.98428e-02
 Reference value :  9.98502e-02
 Reference value :  9.98576e-02
 Reference value :  9.98650e-02
 Reference value :  9.98723e-02
 Reference value :  9.98820e-02
 Reference value :  9.98894e-02
 Reference value :  9.98968e-02
 Reference value :  9.99042e-02
 Reference value :  9.99115e-02
 Reference value :  9.99213e-02
 Reference value :  9.99287e-02
 Reference value :  9.99360e-02
 Reference value :  9.99433e-02
 Reference value :  9.99507e-02
 Reference value :  9.99581e-02
 Reference value :  9.99655e-02
 Reference value :  9.99751e-02
 Reference value :  9.99802e-02
 Reference value :  9.99876e-02
 Reference value :  9.99973e-02
 Reference value :  1.00005e-01
 Reference value :  1.00012e-01
 Reference value :  1.00019e-01
 Reference value :  1.00027e-01
 Reference value :  1.00034e-01
 Reference value :  1.00041e-01
 Reference value :  1.00049e-01
 Reference value :  1.00059e-01
 Reference value :  1.00066e-01
 Reference value :  1.00073e-01
 Reference value :  1.00081e-01
 Reference value :  1.00088e-01
 Reference value :  1.00098e-01
 Reference value :  1.00105e-01
 Reference value :  1.00112e-01
 Reference value :  1.00120e-01
 Reference value :  1.00127e-01
 Reference value :  1.00137e-01
 Reference value :  1.00144e-01
 Reference value :  1.00152e-01
 Reference value :  1.00159e-01
 Reference value :  1.00166e-01
 Reference value :  1.00174e-01
 Reference value :  1.00183e-01
 Reference value :  1.00191e-01
 Reference value :  1.00198e-01
 Reference value :  1.00206e-01
 Reference value :  1.00213e-01
 Reference value :  1.00221e-01
 Reference value :  1.00230e-01
 Reference value :  1.00237e-01
 Reference value :  1.00245e-01
 Reference value :  1.00252e-01
 Reference value :  1.00259e-01
 Reference value :  1.00267e-01
 Reference value :  1.00276e-01
 Reference value :  1.00284e-01
 Reference value :  1.00291e-01
 Reference value :  1.00299e-01
 Reference value :  1.00306e-01
 Reference value :  1.00313e-01
 Reference value :  1.00321e-01
 Reference value :  1.00330e-01
 Reference value :  1.00338e-01
 Reference value :  1.00345e-01
 Reference value :  1.00352e-01
 Reference value :  1.00360e-01
 Reference value :  1.00370e-01
 Reference value :  1.00377e-01
 Reference value :  1.00384e-01
 Reference value :  1.00392e-01
 Reference value :  1.00399e-01
 Reference value :  1.00406e-01
 Reference value :  1.00414e-01
 Reference value :  1.00423e-01
 Reference value :  1.00431e-01
 Reference value :  1.00438e-01
 Reference value :  1.00446e-01
 Reference value :  1.00453e-01
 Reference value :  1.00460e-01
 Reference value :  1.00470e-01
 Reference value :  1.00477e-01
 Reference value :  1.00485e-01
 Reference value :  1.00492e-01
 Reference value :  1.00499e-01
 Reference value :  1.00507e-01
 Reference value :  1.00517e-01
 Reference value :  1.00524e-01
 Reference value :  1.00531e-01
 Reference value :  1.00539e-01
 Reference value :  1.00546e-01
 Reference value :  1.00553e-01
 Reference value :  1.00561e-01
 Reference value :  1.00570e-01
 Reference value :  1.00578e-01
 Reference value :  1.00585e-01
 Reference value :  1.00592e-01
 Reference value :  1.00600e-01
 Reference value :  1.00610e-01
 Reference value :  1.00617e-01
 Reference value :  1.00624e-01
 Reference value :  1.00632e-01
 Reference value :  1.00639e-01
 Reference value :  1.00649e-01
 Reference value :  1.00656e-01
 Reference value :  1.00663e-01
 Reference value :  1.00671e-01
 Reference value :  1.00678e-01
 Reference value :  1.00688e-01
 Reference value :  1.00693e-01
 Reference value :  1.00703e-01
 Reference value :  1.00710e-01
 Reference value :  1.00717e-01
 Reference value :  1.00725e-01
 Reference value :  1.00734e-01
 Reference value :  1.00742e-01
 Reference value :  1.00749e-01
 Reference value :  1.00757e-01
 Reference value :  1.00764e-01
 Reference value :  1.00774e-01
 Reference value :  1.00781e-01
 Reference value :  1.00788e-01
 Reference value :  1.00796e-01
 Reference value :  1.00803e-01
 Reference value :  1.00810e-01
 Reference value :  1.00818e-01
 Reference value :  1.00828e-01
 Reference value :  1.00835e-01
 Reference value :  1.00842e-01
 Reference value :  1.00850e-01
 Reference value :  1.00857e-01
 Reference value :  1.00864e-01
 Reference value :  1.00873e-01
 Reference value :  1.00881e-01
 Reference value :  1.00889e-01
 Reference value :  1.00896e-01
 Reference value :  1.00904e-01
 Reference value :  1.00911e-01
 Reference value :  1.00921e-01
 Reference value :  1.00928e-01
 Reference value :  1.00935e-01
 Reference value :  1.00943e-01
 Reference value :  1.00950e-01
 Reference value :  1.00957e-01
 Reference value :  1.00967e-01
 Reference value :  1.00974e-01
 Reference value :  1.00982e-01
 Reference value :  1.00989e-01
 Reference value :  1.00997e-01
 Reference value :  1.01004e-01
 Reference value :  1.01014e-01
 Reference value :  1.01021e-01
 Reference value :  1.01028e-01
 Reference value :  1.01036e-01
 Reference value :  1.01043e-01
 Reference value :  1.01053e-01
 Reference value :  1.01060e-01
 Reference value :  1.01068e-01
 Reference value :  1.01075e-01
 Reference value :  1.01083e-01
 Reference value :  1.01092e-01
 Reference value :  1.01099e-01
 Reference value :  1.01107e-01
 Reference value :  1.01114e-01
 Reference value :  1.01121e-01
 Reference value :  1.01129e-01
 Reference value :  1.01138e-01
 Reference value :  1.01146e-01
 Reference value :  1.01153e-01
 Reference value :  1.01161e-01
 Reference value :  1.01168e-01
 Reference value :  1.01176e-01
 Reference value :  1.01183e-01
 Reference value :  1.01192e-01
 Reference value :  1.01200e-01
 Reference value :  1.01207e-01
 Reference value :  1.01215e-01
 Reference value :  1.01222e-01
 Reference value :  1.01232e-01
 Reference value :  1.01239e-01
 Reference value :  1.01246e-01
 Reference value :  1.01254e-01
 Reference value :  1.01261e-01
 Reference value :  1.01268e-01
 Reference value :  1.01276e-01
 Reference value :  1.01286e-01
 Reference value :  1.01293e-01
 Reference value :  1.01300e-01
 Reference value :  1.01308e-01
 Reference value :  1.01315e-01
 Reference value :  1.01325e-01
 Reference value :  1.01332e-01
 Reference value :  1.01339e-01
 Reference value :  1.01347e-01
 Reference value :  1.01354e-01
 Reference value :  1.01361e-01
 Reference value :  1.01369e-01
 Reference value :  1.01379e-01
 Reference value :  1.01386e-01
 Reference value :  1.01393e-01
 Reference value :  1.01401e-01
 Reference value :  1.01408e-01
 Reference value :  1.01418e-01
 Reference value :  1.01425e-01
 Reference value :  1.01432e-01
 Reference value :  1.01440e-01
 Reference value :  1.01447e-01
 Reference value :  1.01457e-01
 Reference value :  1.01464e-01
 Reference value :  1.01472e-01
 Reference value :  1.01479e-01
 Reference value :  1.01486e-01
 Reference value :  1.01494e-01
 Reference value :  1.01501e-01
 Reference value :  1.01509e-01
 Reference value :  1.01518e-01
 Reference value :  1.01525e-01
 Reference value :  1.01533e-01
 Reference value :  1.01540e-01
 Reference value :  1.01548e-01
 Reference value :  1.01555e-01
 Reference value :  1.01565e-01
 Reference value :  1.01572e-01
 Reference value :  1.01579e-01
 Reference value :  1.01587e-01
 Reference value :  1.01594e-01
 Reference value :  1.01602e-01
 Reference value :  1.01611e-01
 Reference value :  1.01618e-01
 Reference value :  1.01626e-01
 Reference value :  1.01633e-01
 Reference value :  1.01641e-01
 Reference value :  1.01648e-01
 Reference value :  1.01656e-01
 Reference value :  1.01663e-01
 Reference value :  1.01672e-01
 Reference value :  1.01680e-01
 Reference value :  1.01687e-01
 Reference value :  1.01694e-01
 Reference value :  1.01702e-01
 Reference value :  1.01709e-01
 Reference value :  1.01719e-01
 Reference value :  1.01726e-01
 Reference value :  1.01734e-01
 Reference value :  1.01741e-01
 Reference value :  1.01748e-01
 Reference value :  1.01758e-01
 Reference value :  1.01766e-01
 Reference value :  1.01773e-01
 Reference value :  1.01780e-01
 Reference value :  1.01788e-01
 Reference value :  1.01795e-01
 Reference value :  1.01802e-01
 Reference value :  1.01810e-01
 Reference value :  1.01817e-01
 Reference value :  1.01827e-01
 Reference value :  1.01834e-01
 Reference value :  1.01841e-01
 Reference value :  1.01849e-01
 Reference value :  1.01856e-01
 Reference value :  1.01863e-01
 Reference value :  1.01871e-01
 Reference value :  1.01878e-01
 Reference value :  1.01886e-01
 Reference value :  1.01893e-01
 Reference value :  1.01900e-01
 Reference value :  1.01908e-01
 Reference value :  1.01917e-01
 Reference value :  1.01925e-01
 Reference value :  1.01932e-01
 Reference value :  1.01939e-01
 Reference value :  1.01947e-01
 Reference value :  1.01954e-01
 Reference value :  1.01961e-01
 Reference value :  1.01969e-01
 Reference value :  1.01976e-01
 Reference value :  1.01983e-01
 Reference value :  1.01991e-01
 Reference value :  1.01998e-01
 Reference value :  1.02006e-01
 Reference value :  1.02013e-01
 Reference value :  1.02020e-01
 Reference value :  1.02028e-01
 Reference value :  1.02037e-01
 Reference value :  1.02045e-01
 Reference value :  1.02052e-01
 Reference value :  1.02059e-01
 Reference value :  1.02067e-01
 Reference value :  1.02074e-01
 Reference value :  1.02081e-01
 Reference value :  1.02089e-01
 Reference value :  1.02096e-01
 Reference value :  1.02104e-01
 Reference value :  1.02111e-01
 Reference value :  1.02118e-01
 Reference value :  1.02126e-01
 Reference value :  1.02133e-01
 Reference value :  1.02143e-01
 Reference value :  1.02150e-01
 Reference value :  1.02157e-01
 Reference value :  1.02165e-01
 Reference value :  1.02172e-01
 Reference value :  1.02179e-01
 Reference value :  1.02187e-01
 Reference value :  1.02194e-01
 Reference value :  1.02204e-01
 Reference value :  1.02211e-01
 Reference value :  1.02219e-01
 Reference value :  1.02226e-01
 Reference value :  1.02233e-01
 Reference value :  1.02241e-01
 Reference value :  1.02248e-01
 Reference value :  1.02255e-01
 Reference value :  1.02263e-01
 Reference value :  1.02270e-01
 Reference value :  1.02277e-01
 Reference value :  1.02285e-01
 Reference value :  1.02292e-01
 Reference value :  1.02299e-01
 Reference value :  1.02307e-01
 Reference value :  1.02314e-01
 Reference value :  1.02322e-01
 Reference value :  1.02329e-01
 Reference value :  1.02336e-01
 Reference value :  1.02346e-01
 Reference value :  1.02353e-01
 Reference value :  1.02361e-01
 Reference value :  1.02368e-01
 Reference value :  1.02375e-01
 Reference value :  1.02383e-01
 Reference value :  1.02390e-01
 Reference value :  1.02397e-01
 Reference value :  1.02405e-01
 Reference value :  1.02412e-01
 Reference value :  1.02422e-01
 Reference value :  1.02429e-01
 Reference value :  1.02437e-01
 Reference value :  1.02444e-01
 Reference value :  1.02451e-01
 Reference value :  1.02459e-01
 Reference value :  1.02466e-01
 Reference value :  1.02473e-01
 Reference value :  1.02481e-01
 Reference value :  1.02488e-01
 Reference value :  1.02495e-01
 Reference value :  1.02503e-01
 Reference value :  1.02512e-01
 Reference value :  1.02520e-01
 Reference value :  1.02527e-01
 Reference value :  1.02535e-01
 Reference value :  1.02542e-01
 Reference value :  1.02549e-01
 Reference value :  1.02557e-01
 Reference value :  1.02564e-01
 Reference value :  1.02571e-01
 Reference value :  1.02579e-01
 Reference value :  1.02588e-01
 Reference value :  1.02596e-01
 Reference value :  1.02603e-01
 Reference value :  1.02610e-01
 Reference value :  1.02618e-01
 Reference value :  1.02625e-01
 Reference value :  1.02633e-01
 Reference value :  1.02640e-01
 Reference value :  1.02647e-01
 Reference value :  1.02655e-01
 Reference value :  1.02664e-01
 Reference value :  1.02672e-01
 Reference value :  1.02679e-01
 Reference value :  1.02686e-01
 Reference value :  1.02694e-01
 Reference value :  1.02701e-01
 Reference value :  1.02708e-01
 Reference value :  1.02716e-01
 Reference value :  1.02723e-01
 Reference value :  1.02733e-01
 Reference value :  1.02740e-01
 Reference value :  1.02746e-01
 Reference value :  1.02753e-01
 Reference value :  1.02762e-01
 Reference value :  1.02770e-01
 Reference value :  1.02777e-01
 Reference value :  1.02784e-01
 Reference value :  1.02792e-01
 Reference value :  1.02799e-01
 Reference value :  1.02806e-01
 Reference value :  1.02814e-01
 Reference value :  1.02823e-01
 Reference value :  1.02831e-01
 Reference value :  1.02838e-01
 Reference value :  1.02846e-01
 Reference value :  1.02853e-01
 Reference value :  1.02860e-01
 Reference value :  1.02868e-01
 Reference value :  1.02875e-01
 Reference value :  1.02882e-01
 Reference value :  1.02890e-01
 Reference value :  1.02899e-01
 Reference value :  1.02905e-01
 Reference value :  1.02914e-01
 Reference value :  1.02921e-01
 Reference value :  1.02929e-01
 Reference value :  1.02936e-01
 Reference value :  1.02944e-01
 Reference value :  1.02951e-01
 Reference value :  1.02958e-01
 Reference value :  1.02966e-01
 Reference value :  1.02973e-01
 Reference value :  1.02980e-01
 Reference value :  1.02990e-01
 Reference value :  1.02997e-01
 Reference value :  1.03005e-01
 Reference value :  1.03012e-01
 Reference value :  1.03019e-01
 Reference value :  1.03027e-01
 Reference value :  1.03034e-01
 Reference value :  1.03042e-01
 Reference value :  1.03049e-01
 Reference value :  1.03056e-01
 Reference value :  1.03064e-01
 Reference value :  1.03072e-01
 Reference value :  1.03081e-01
 Reference value :  1.03088e-01
 Reference value :  1.03095e-01
 Reference value :  1.03103e-01
 Reference value :  1.03110e-01
 Reference value :  1.03117e-01
 Reference value :  1.03125e-01
 Reference value :  1.03132e-01
 Reference value :  1.03140e-01
 Reference value :  1.03147e-01
 Reference value :  1.03154e-01
 Reference value :  1.03164e-01
 Reference value :  1.03171e-01
 Reference value :  1.03179e-01
 Reference value :  1.03186e-01
 Reference value :  1.03193e-01
 Reference value :  1.03203e-01
 Reference value :  1.03210e-01
 Reference value :  1.03218e-01
 Reference value :  1.03225e-01
 Reference value :  1.03233e-01
 Reference value :  1.03240e-01
 Reference value :  1.03247e-01
 Reference value :  1.03257e-01
 Reference value :  1.03264e-01
 Reference value :  1.03272e-01
 Reference value :  1.03279e-01
 Reference value :  1.03286e-01
 Reference value :  1.03294e-01
 Reference value :  1.03301e-01
 Reference value :  1.03311e-01
 Reference value :  1.03318e-01
 Reference value :  1.03323e-01
 Reference value :  1.03333e-01
 Reference value :  1.03340e-01
 Reference value :  1.03348e-01
 Reference value :  1.03355e-01
 Reference value :  1.03363e-01
 Reference value :  1.03372e-01
 Reference value :  1.03379e-01
 Reference value :  1.03387e-01
 Reference value :  1.03391e-01
 Reference value :  1.03394e-01
 Reference value :  1.03399e-01
 Reference value :  1.03401e-01
 Reference value :  1.03404e-01
 Reference value :  1.03409e-01
 Reference value :  1.03413e-01
 Reference value :  1.03416e-01
 Reference value :  1.03421e-01
 Reference value :  1.03423e-01
 Reference value :  1.03426e-01
 Reference value :  1.03431e-01
 Reference value :  1.03433e-01
 Reference value :  1.03438e-01
 Reference value :  1.03443e-01
 Reference value :  1.03445e-01
 Reference value :  1.03450e-01
 Reference value :  1.03453e-01
 Reference value :  1.03455e-01
 Reference value :  1.03460e-01
 Reference value :  1.03465e-01
 Reference value :  1.03467e-01
 Reference value :  1.03470e-01
 Reference value :  1.03475e-01
 Reference value :  1.03477e-01
 Reference value :  1.03482e-01
 Reference value :  1.03484e-01
 Reference value :  1.03489e-01
 Reference value :  1.03492e-01
 Reference value :  1.03497e-01
 Reference value :  1.03499e-01
 Reference value :  1.03504e-01
 Reference value :  1.03509e-01
 Reference value :  1.03511e-01
 Reference value :  1.03516e-01
 Reference value :  1.03519e-01
 Reference value :  1.03524e-01
 Reference value :  1.03526e-01
 Reference value :  1.03531e-01
 Reference value :  1.03533e-01
 Reference value :  1.03536e-01
 Reference value :  1.03541e-01
 Reference value :  1.03543e-01
 Reference value :  1.03548e-01
 Reference value :  1.03550e-01
 Reference value :  1.03553e-01
 Reference value :  1.03558e-01
 Reference value :  1.03560e-01
 Reference value :  1.03563e-01
 Reference value :  1.03567e-01
 Reference value :  1.03570e-01
 Reference value :  1.03573e-01
 Reference value :  1.03577e-01
 Reference value :  1.03580e-01
 Reference value :  1.03582e-01
 Reference value :  1.03585e-01
 Reference value :  1.03589e-01
 Reference value :  1.03592e-01
 Reference value :  1.03595e-01
 Reference value :  1.03599e-01
 Reference value :  1.03602e-01
 Reference value :  1.03604e-01
 Reference value :  1.03607e-01
 Reference value :  1.03611e-01
 Reference value :  1.03614e-01
 Reference value :  1.03617e-01
 Reference value :  1.03619e-01
 Reference value :  1.03622e-01
 Reference value :  1.03624e-01
 Reference value :  1.03629e-01
 Reference value :  1.03631e-01
 Reference value :  1.03634e-01
 Reference value :  1.03636e-01
 Reference value :  1.03641e-01
 Reference value :  1.03644e-01
 Reference value :  1.03646e-01
 Reference value :  1.03651e-01
 Reference value :  1.03653e-01
 Reference value :  1.03656e-01
 Reference value :  1.03658e-01
 Reference value :  1.03661e-01
 Reference value :  1.03665e-01
 Reference value :  1.03668e-01
 Reference value :  1.03671e-01
 Reference value :  1.03673e-01
 Reference value :  1.03678e-01
 Reference value :  1.03680e-01
 Reference value :  1.03683e-01
 Reference value :  1.03685e-01
 Reference value :  1.03690e-01
 Reference value :  1.03693e-01
 Reference value :  1.03695e-01
 Reference value :  1.03698e-01
 Reference value :  1.03702e-01
 Reference value :  1.03705e-01
 Reference value :  1.03707e-01
 Reference value :  1.03710e-01
 Reference value :  1.03715e-01
 Reference value :  1.03717e-01
 Reference value :  1.03722e-01
 Reference value :  1.03724e-01
 Reference value :  1.03727e-01
 Reference value :  1.03731e-01
 Reference value :  1.03734e-01
 Reference value :  1.03737e-01
 Reference value :  1.03739e-01
 Reference value :  1.03742e-01
